"Employee_ID","stress","wellbeing","pers_fairness","manager_fairness","openness","prospects","promoter","stake","team","manager","year"
881,2,3,4,3,3,4,4,3,4,5,2
279,2,3,7,4,4,5,2,5,4,5,2
834,2,2,4,4,4,5,5,4,3,5,2
148,2,3,4,3,5,5,3,3,3,5,2
399,2,3,4,4,3,5,5,4,5,5,2
401,2,3,4,2,5,3,2,1,4,5,2
705,2,1,1,1,3,3,5,3,3,5,2
772,2,3,4,3,4,4,3,2,3,5,2
989,2,2,4,3,5,4,4,3,3,5,2
187,2,2,4,3,4,3,5,3,3,5,2
508,2,3,4,3,5,2,2,1,3,5,2
330,2,2,1,3,4,3,3,2,2,5,2
142,2,2,4,2,3,3,2,1,3,5,2
430,2,2,4,3,5,3,4,2,2,5,2
25,2,2,2,2,3,3,5,3,2,5,2
857,2,4,3,4,7,5,2,5,4,5,2
759,2,4,3,4,4,5,5,2,4,5,2
852,1,4,6,5,3,5,2,5,5,6,2
467,2,2,2,2,4,2,4,2,2,5,2
685,1,2,3,3,5,3,4,3,3,5,2
145,2,2,2,2,3,3,3,2,3,5,2
521,1,3,4,4,5,4,3,3,4,5,2
938,4,4,1,3,5,4,4,2,4,5,2
639,2,2,4,3,4,4,3,4,4,5,2
593,2,3,5,4,5,4,4,2,4,5,2
952,2,3,4,3,4,4,4,3,3,5,2
202,2,2,4,3,5,4,3,3,4,5,2
554,2,3,4,3,4,5,4,2,4,5,2
298,2,3,4,3,3,5,3,3,3,5,2
614,2,3,4,3,4,3,5,3,3,5,2
225,2,3,4,3,3,3,5,3,4,5,2
205,2,3,2,3,1,6,6,2,7,5,2
776,2,2,4,3,4,4,4,3,3,5,2
654,1,2,4,4,3,4,4,2,3,5,2
350,2,3,3,3,4,4,3,3,3,5,2
101,2,2,2,2,4,4,4,3,4,5,2
523,2,2,4,2,6,1,7,3,4,5,2
130,2,4,4,2,5,3,2,1,5,5,2
717,2,2,3,2,5,2,3,2,1,5,2
266,1,4,5,6,5,6,6,2,5,6,2
662,3,6,4,6,5,7,7,6,5,7,2
370,1,3,4,6,4,6,4,3,3,5,2
506,1,5,7,7,5,6,1,6,6,7,2
107,1,2,4,6,5,7,7,7,1,5,2
996,2,3,4,3,3,5,4,3,4,5,2
828,3,4,3,3,6,5,5,2,4,5,2
215,2,3,4,3,4,6,4,3,3,5,2
310,2,4,6,4,6,5,2,5,6,5,2
856,3,5,5,6,6,5,6,5,6,6,3
777,3,5,5,6,6,5,5,6,5,6,3
348,3,6,6,5,5,5,6,5,5,5,3
248,2,6,6,7,6,6,5,5,6,5,3
308,3,6,5,6,6,6,6,6,6,6,3
814,2,6,5,5,5,6,6,5,5,6,3
359,3,6,6,5,6,5,5,6,6,6,3
853,2,5,5,6,5,6,4,5,5,5,3
201,2,6,5,6,6,7,6,6,7,6,3
809,3,6,6,6,5,5,5,6,4,5,3
235,2,6,6,5,6,5,6,6,5,6,3
526,3,6,5,6,6,6,6,5,5,6,3
158,3,6,7,7,6,6,6,6,5,7,3
739,2,5,5,5,6,5,5,5,5,6,3
821,3,5,6,6,6,6,4,5,6,5,3
511,2,7,5,5,5,5,6,5,6,6,3
276,3,6,5,6,5,6,5,5,6,6,3
615,3,6,5,5,5,5,5,6,5,5,3
636,3,5,6,5,5,5,6,6,5,5,3
302,3,5,5,6,6,6,5,6,5,6,3
949,3,6,6,6,6,5,5,5,6,5,3
740,3,6,6,5,6,6,6,6,6,5,3
121,2,5,5,5,5,6,6,6,5,6,3
472,3,5,5,6,6,6,5,5,6,6,3
349,3,3,3,2,1,3,5,2,4,3,3
546,3,3,4,2,4,2,7,3,4,3,3
328,2,3,3,3,5,4,5,2,4,3,3
619,3,5,3,3,5,4,5,2,5,3,3
693,2,3,4,4,6,4,5,3,4,3,3
11,3,4,3,3,6,4,4,4,5,3,3
874,2,4,4,4,4,5,5,4,4,3,3
913,2,3,4,3,4,4,4,3,4,3,3
661,2,4,3,3,2,5,5,2,5,3,3
564,7,6,2,3,4,4,4,4,5,2,3
842,2,3,4,3,5,4,4,3,4,3,3
657,2,3,4,3,4,4,4,2,4,3,3
397,3,5,3,4,4,4,5,2,5,3,3
870,2,3,4,3,4,3,5,3,4,3,3
970,2,3,4,3,3,3,5,3,5,3,3
183,3,4,4,3,2,4,5,2,5,3,3
366,2,4,4,3,4,3,4,2,4,3,3
58,2,3,3,3,4,3,5,3,4,3,3
555,2,3,4,4,2,4,4,3,4,3,3
646,2,3,4,3,5,3,4,2,3,3,3
534,2,3,4,3,4,3,4,2,4,3,3
871,3,3,2,2,6,3,5,2,4,3,3
403,2,2,3,2,3,3,6,3,4,3,3
49,2,3,2,2,5,2,4,2,4,3,3
318,5,5,2,2,4,3,4,2,5,1,3
362,2,2,2,2,4,3,5,2,3,3,3
909,2,4,3,3,6,4,4,4,5,3,3
394,3,5,4,4,5,5,3,4,6,3,3
583,2,4,4,4,3,4,5,3,5,3,3
285,2,3,3,3,3,4,5,2,4,3,3
883,2,4,4,4,4,4,5,3,4,3,3
765,2,4,4,4,3,4,5,3,4,3,3
277,2,4,4,3,2,4,5,3,5,3,3
679,2,4,4,3,4,4,5,3,4,3,3
111,2,3,4,3,4,4,5,3,4,3,3
742,2,3,3,3,4,3,4,2,4,3,3
779,2,3,3,3,4,4,5,3,4,3,3
762,2,4,4,4,5,4,5,4,5,3,3
998,2,4,4,4,4,5,5,3,4,3,3
19,2,3,3,3,6,4,5,3,3,3,3
622,3,4,4,3,4,4,5,3,5,3,3
985,2,4,4,4,5,4,4,4,5,3,3
159,2,3,4,3,4,4,5,3,5,3,3
867,2,3,3,3,4,3,5,2,3,3,3
337,2,4,4,4,3,4,5,2,5,3,3
727,2,3,4,4,5,4,5,3,5,3,3
800,2,4,4,3,4,3,4,2,4,3,3
136,2,2,4,3,6,5,4,3,1,3,3
42,2,3,4,3,5,4,5,3,4,3,3
154,2,4,4,3,4,2,3,1,4,3,3
499,1,4,4,5,4,5,6,5,4,3,3
182,1,3,4,5,5,5,6,4,3,3,3
462,1,4,4,6,4,5,6,2,4,4,3
540,1,3,3,5,1,5,6,2,5,3,3
752,2,4,4,5,3,5,6,4,5,3,3
14,2,3,4,3,3,4,5,3,4,3,3
761,2,3,4,4,5,3,5,3,4,3,3
402,3,3,4,2,5,2,6,3,4,3,3
15,2,3,3,3,4,4,4,3,4,3,3
352,2,4,4,3,5,4,4,3,4,3,3
13,2,3,4,3,4,4,5,3,4,3,3
620,2,3,4,2,3,1,7,3,4,3,3
916,2,1,2,1,4,2,4,2,3,3,3
62,2,3,4,3,5,3,5,3,4,3,3
400,2,4,4,4,5,5,5,2,5,3,3
798,2,3,3,3,5,5,5,2,5,3,3
728,2,3,4,4,4,4,5,3,4,3,3
725,2,3,4,4,4,4,4,3,5,3,3
67,2,3,4,4,4,4,5,3,4,3,3
665,2,4,4,4,5,5,4,4,5,3,3
707,2,3,3,3,4,4,5,3,4,3,3
141,2,4,4,4,4,5,3,5,5,3,3
684,3,2,1,1,2,3,5,2,5,2,3
979,2,3,2,2,4,3,5,3,5,3,3
793,2,3,4,4,5,4,5,3,4,3,3
230,2,3,3,3,3,4,5,3,4,3,3
570,2,4,4,4,3,4,4,3,5,3,3
57,2,3,3,3,6,4,4,2,4,3,3
575,2,3,4,3,5,4,4,4,5,3,3
825,2,3,4,3,4,4,5,3,4,3,3
911,2,3,4,3,4,5,5,3,3,3,3
424,3,5,3,3,2,5,6,2,5,3,3
747,2,4,5,4,5,5,3,4,5,3,3
333,2,4,4,4,3,5,4,4,6,3,3
613,2,3,3,4,5,4,5,3,3,3,3
984,2,3,4,3,5,3,3,2,4,3,3
